Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for REPITA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for LEIA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ID resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ATE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SENAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for error resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for REPITA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for LEIA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ID resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ATE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SENAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for error resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for REPITA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for LEIA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ID resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ATE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SENAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUALDADE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ABREPARENTESES resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERO_INTEIRO resolved as shift
  ! shift/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved as shift
    FIM             reduce using rule 36 (repita -> REPITA corpo ATE error .)
    SE              reduce using rule 36 (repita -> REPITA corpo ATE error .)
    REPITA          reduce using rule 36 (repita -> REPITA corpo ATE error .)
    LEIA            reduce using rule 36 (repita -> REPITA corpo ATE error .)
    ESCREVA         reduce using rule 36 (repita -> REPITA corpo ATE error .)
    RETORNA         reduce using rule 36 (repita -> REPITA corpo ATE error .)
    INTEIRO         reduce using rule 36 (repita -> REPITA corpo ATE error .)
    FLUTUANTE       reduce using rule 36 (repita -> REPITA corpo ATE error .)
    NAO             reduce using rule 36 (repita -> REPITA corpo ATE error .)
    ATE             reduce using rule 36 (repita -> REPITA corpo ATE error .)
    SENAO           reduce using rule 36 (repita -> REPITA corpo ATE error .)
    ATRIBUICAO      shift and go to state 20
    E               shift and go to state 75
    OU              shift and go to state 76
    MENOR           shift and go to state 77
    MAIOR           shift and go to state 78
    IGUALDADE       shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAIORIGUAL      shift and go to state 82
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    MULTIPLICACAO   shift and go to state 83
    DIVISAO         shift and go to state 84
    ABREPARENTESES  shift and go to state 48
    error           shift and go to state 69
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

  ! error           [ reduce using rule 36 (repita -> REPITA corpo ATE error .) ]
  ! ID              [ reduce using rule 36 (repita -> REPITA corpo ATE error .) ]
  ! ABREPARENTESES  [ reduce using rule 36 (repita -> REPITA corpo ATE error .) ]
  ! SOMA            [ reduce using rule 36 (repita -> REPITA corpo ATE error .) ]
  ! SUBTRACAO       [ reduce using rule 36 (repita -> REPITA corpo ATE error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 36 (repita -> REPITA corpo ATE error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 36 (repita -> REPITA corpo ATE error .) ]
  ! FIM             [ reduce using rule 56 (expressao -> error .) ]
  ! error           [ reduce using rule 56 (expressao -> error .) ]
  ! SE              [ reduce using rule 56 (expressao -> error .) ]
  ! REPITA          [ reduce using rule 56 (expressao -> error .) ]
  ! LEIA            [ reduce using rule 56 (expressao -> error .) ]
  ! ESCREVA         [ reduce using rule 56 (expressao -> error .) ]
  ! RETORNA         [ reduce using rule 56 (expressao -> error .) ]
  ! INTEIRO         [ reduce using rule 56 (expressao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 56 (expressao -> error .) ]
  ! ID              [ reduce using rule 56 (expressao -> error .) ]
  ! NAO             [ reduce using rule 56 (expressao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 56 (expressao -> error .) ]
  ! SOMA            [ reduce using rule 56 (expressao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 56 (expressao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 56 (expressao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 56 (expressao -> error .) ]
  ! ATE             [ reduce using rule 56 (expressao -> error .) ]
  ! SENAO           [ reduce using rule 56 (expressao -> error .) ]
  ! error           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 62 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! IGUALDADE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FIM             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SE              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! REPITA          [ reduce using rule 62 (expressao_logica -> error .) ]
  ! LEIA            [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ESCREVA         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! RETORNA         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! INTEIRO         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FLUTUANTE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ID              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NAO             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SOMA            [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SUBTRACAO       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ATE             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SENAO           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 65 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
