Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
    (73) atribuicao -> . error ATRIBUICAO expressao
    (27) tipo -> . INTEIRO
    (28) tipo -> . FLUTUANTE
    (89) expressao_simples -> . expressao_aditiva
    (90) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (91) expressao_simples -> . error
    (92) expressao_simples -> . error operador_relacional expressao_simples
    (93) expressao_simples -> . expressao_logica error expressao_simples
    (94) expressao_simples -> . expressao_logica operador_relacional error
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error
    (95) expressao_aditiva -> . expressao_multiplicativa
    (96) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . error
    (98) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (99) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (100) expressao_aditiva -> . expressao_aditiva operador_soma error
    (101) expressao_multiplicativa -> . expressao_unaria
    (102) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . error
    (104) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (105) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (106) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (107) expressao_unaria -> . fator
    (108) expressao_unaria -> . operador_soma fator
    (109) expressao_unaria -> . NAO fator
    (110) expressao_unaria -> . error
    (111) expressao_unaria -> . error fator
    (112) expressao_unaria -> . operador_soma error
    (113) expressao_unaria -> . NAO error
    (116) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (117) fator -> . var
    (118) fator -> . chamada_funcao
    (119) fator -> . numero
    (120) fator -> . ABREPARENTESES error FECHAPARENTESES
    (121) fator -> . error
    (138) operador_soma -> . SOMA
    (139) operador_soma -> . SUBTRACAO
    (124) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (125) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (122) numero -> . NUMERO_INTEIRO
    (123) numero -> . NUMERO_PONTO_FLUTUANTE

    FIM             shift and go to state 234
    error           shift and go to state 178
    SE              shift and go to state 153
    REPITA          shift and go to state 154
    LEIA            shift and go to state 155
    ESCREVA         shift and go to state 156
    RETORNA         shift and go to state 157
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 43
    NAO             shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    SOMA            shift and go to state 52
    SUBTRACAO       shift and go to state 53
    NUMERO_INTEIRO  shift and go to state 54
    NUMERO_PONTO_FLUTUANTE shift and go to state 55

    acao                           shift and go to state 177
    expressao                      shift and go to state 145
    declaracao_variaveis           shift and go to state 146
    se                             shift and go to state 147
    repita                         shift and go to state 148
    leia                           shift and go to state 149
    escreva                        shift and go to state 150
    retorna                        shift and go to state 151
    expressao_logica               shift and go to state 38
    atribuicao                     shift and go to state 39
    tipo                           shift and go to state 152
    expressao_simples              shift and go to state 40
    var                            shift and go to state 41
    expressao_aditiva              shift and go to state 42
    expressao_multiplicativa       shift and go to state 44
    operador_soma                  shift and go to state 45
    expressao_unaria               shift and go to state 46
    fator                          shift and go to state 47
    chamada_funcao                 shift and go to state 50
    numero                         shift and go to state 51

state 231

    (62) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NAO             reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABREPARENTESES  reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUBTRACAO       reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NUMERO_INTEIRO  reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ATE             reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 62 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)


state 232

    (67) se -> SE expressao ENTAO corpo SENAO error FIM .

    FIM             reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    error           reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    SE              reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    REPITA          reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    LEIA            reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    ESCREVA         reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    RETORNA         reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    INTEIRO         reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    FLUTUANTE       reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    ID              reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    NAO             reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    ABREPARENTESES  reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    SOMA            reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    SUBTRACAO       reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    NUMERO_INTEIRO  reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    ATE             reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)
    SENAO           reduce using rule 67 (se -> SE expressao ENTAO corpo SENAO error FIM .)


state 233

    (66) se -> SE expressao ENTAO error SENAO corpo FIM .

    FIM             reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    error           reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    SE              reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    REPITA          reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    LEIA            reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    ESCREVA         reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    RETORNA         reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    INTEIRO         reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    ID              reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    NAO             reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    ABREPARENTESES  reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    SOMA            reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    SUBTRACAO       reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    NUMERO_INTEIRO  reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    ATE             reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)
    SENAO           reduce using rule 66 (se -> SE expressao ENTAO error SENAO corpo FIM .)


state 234

    (65) se -> SE error ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    NAO             reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    ABREPARENTESES  reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    SUBTRACAO       reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    NUMERO_INTEIRO  reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    ATE             reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 65 (se -> SE error ENTAO corpo SENAO corpo FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for INTEIRO in state 3 resolved as shift
WARNING: shift/reduce conflict for FLUTUANTE in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 17 resolved as shift
WARNING: shift/reduce conflict for error in state 35 resolved as shift
WARNING: shift/reduce conflict for E in state 36 resolved as shift
WARNING: shift/reduce conflict for OU in state 36 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 36 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 36 resolved as shift
WARNING: shift/reduce conflict for IGUALDADE in state 36 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 36 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 36 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 36 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 36 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 36 resolved as shift
WARNING: shift/reduce conflict for ABREPARENTESES in state 36 resolved as shift
WARNING: shift/reduce conflict for error in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for NUMERO_INTEIRO in state 36 resolved as shift
WARNING: shift/reduce conflict for NUMERO_PONTO_FLUTUANTE in state 36 resolved as shift
WARNING: shift/reduce conflict for error in state 38 resolved as shift
WARNING: shift/reduce conflict for error in state 42 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 42 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 42 resolved as shift
WARNING: shift/reduce conflict for error in state 43 resolved as shift
WARNING: shift/reduce conflict for ABREPARENTESES in state 43 resolved as shift
WARNING: shift/reduce conflict for error in state 44 resolved as shift
WARNING: shift/reduce conflict for E in state 58 resolved as shift
WARNING: shift/reduce conflict for OU in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 58 resolved as shift
WARNING: shift/reduce conflict for MAIOR in state 58 resolved as shift
WARNING: shift/reduce conflict for IGUALDADE in state 58 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 58 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for MAIORIGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 58 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 58 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 58 resolved as shift
WARNING: shift/reduce conflict for ABREPARENTESES in state 58 resolved as shift
